time_s,commanded_deg,actual_deg,velocity_deg_s,speed_erpm,current_amps,temp_c,error_code,duty,loop,label
0.019,0.0,0.00,0.00,0,0.270,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.079,0.0,0.00,0.00,0,0.230,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.139,0.0,0.00,0.00,0,0.250,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.199,0.0,0.00,0.00,0,0.200,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.259,0.0,0.00,0.00,0,0.260,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.319,0.0,0.00,0.00,0,0.280,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.379,0.0,0.00,0.00,0,0.290,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.439,0.0,0.00,0.00,0,0.240,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.499,0.0,0.00,0.00,0,0.260,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.559,0.0,0.00,0.00,0,0.180,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.619,0.0,0.00,0.00,0,0.210,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.679,0.0,0.00,0.00,0,0.220,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.739,0.0,0.00,0.00,0,0.200,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.799,0.0,0.00,0.00,0,0.220,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.859,0.0,0.00,0.00,0,0.290,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.919,0.0,0.00,0.00,0,0.280,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
0.979,0.0,0.00,0.00,0,0.200,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.039,0.0,0.00,0.00,0,0.270,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.099,0.0,0.00,0.00,0,0.330,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.159,0.0,0.00,0.00,0,0.270,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.219,0.0,0.00,0.00,0,0.260,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.279,0.0,0.00,0.00,0,0.240,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.339,0.0,0.00,0.00,0,0.270,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.399,0.0,0.00,0.00,0,0.220,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.459,0.0,0.00,0.00,0,0.310,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.519,0.0,0.00,0.00,0,0.250,34,0,0.0000,1/5,[1/5] home — arm hanging straight down
1.559,90.0,0.00,0.00,0,0.220,34,0,0.1500,1/5,[1/5] arm horizontal (parallel to ground)
1.619,90.0,10.10,180.14,2500,0.170,34,0,0.1500,1/5,[1/5] arm horizontal (parallel to ground)
1.679,90.0,20.70,174.85,2480,0.360,34,0,0.1500,1/5,[1/5] arm horizontal (parallel to ground)
1.739,90.0,31.40,174.65,2470,0.250,34,0,0.1500,1/5,[1/5] arm horizontal (parallel to ground)
1.799,90.0,42.00,175.31,2470,0.330,34,0,0.1500,1/5,[1/5] arm horizontal (parallel to ground)
1.859,90.0,52.10,159.24,2200,0.380,34,0,0.1202,1/5,[1/5] arm horizontal (parallel to ground)
1.919,90.0,60.40,129.99,1770,0.500,34,0,0.0973,1/5,[1/5] arm horizontal (parallel to ground)
1.979,90.0,66.90,97.57,1400,-0.020,34,0,0.0823,1/5,[1/5] arm horizontal (parallel to ground)
2.039,90.0,72.10,80.37,1110,0.470,34,0,0.0676,1/5,[1/5] arm horizontal (parallel to ground)
2.099,90.0,76.30,64.88,870,0.330,34,0,0.0561,1/5,[1/5] arm horizontal (parallel to ground)
2.159,90.0,79.60,55.04,730,0.030,34,0,0.0464,1/5,[1/5] arm horizontal (parallel to ground)
2.219,90.0,82.20,40.01,550,0.450,34,0,0.0410,1/5,[1/5] arm horizontal (parallel to ground)
2.279,90.0,84.30,30.04,460,0.140,34,0,0.0358,1/5,[1/5] arm horizontal (parallel to ground)
2.339,90.0,86.00,30.00,380,0.560,34,0,0.0293,1/5,[1/5] arm horizontal (parallel to ground)
2.399,90.0,87.20,15.00,240,0.120,34,0,0.0291,1/5,[1/5] arm horizontal (parallel to ground)
2.459,90.0,88.40,20.03,230,0.080,34,0,0.0000,1/5,[1/5] arm horizontal (parallel to ground)
2.519,90.0,88.40,0.00,0,-0.130,34,0,0.0000,1/5,[1/5] arm horizontal (parallel to ground)
